[0.055s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/turtlebot3/turtlebot3_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description
[0.636s] -- The C compiler identification is GNU 11.4.0
[0.824s] -- The CXX compiler identification is GNU 11.4.0
[0.869s] -- Detecting C compiler ABI info
[1.004s] -- Detecting C compiler ABI info - done
[1.049s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.050s] -- Detecting C compile features
[1.053s] -- Detecting C compile features - done
[1.067s] -- Detecting CXX compiler ABI info
[1.234s] -- Detecting CXX compiler ABI info - done
[1.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.282s] -- Detecting CXX compile features
[1.283s] -- Detecting CXX compile features - done
[1.293s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.618s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.778s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.964s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[2.424s] -- Configuring done (2.2s)
[2.434s] -- Generating done (0.0s)
[2.437s] -- Build files have been written to: /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
[2.486s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/turtlebot3/turtlebot3_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description
[2.487s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.753s] gmake[1]: Entering directory '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description'
[2.798s] gmake[1]: Leaving directory '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description'
[3.077s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[3.380s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
[3.590s] -- Install configuration: ""
[3.591s] -- Execute custom install script
[3.593s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[3.601s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[3.608s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[3.613s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[3.618s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[3.624s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[3.630s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[3.636s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[3.642s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[3.648s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[3.656s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[3.663s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[3.668s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[3.673s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[3.678s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[3.685s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[3.691s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[3.701s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[3.708s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[3.715s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[3.721s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[3.727s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[3.733s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[3.740s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[3.746s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[3.753s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.759s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.766s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.774s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.782s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.845s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
