[0.063s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/turtlebot3/turtlebot3_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description
[0.634s] -- The C compiler identification is GNU 11.4.0
[0.634s] -- The CXX compiler identification is GNU 11.4.0
[0.634s] -- Detecting C compiler ABI info
[0.634s] -- Detecting C compiler ABI info - done
[0.634s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.635s] -- Detecting C compile features
[0.635s] -- Detecting C compile features - done
[0.635s] -- Detecting CXX compiler ABI info
[0.660s] -- Detecting CXX compiler ABI info - done
[0.697s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.698s] -- Detecting CXX compile features
[0.699s] -- Detecting CXX compile features - done
[0.711s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.082s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.243s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.380s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.800s] -- Configuring done (1.6s)
[1.808s] -- Generating done (0.0s)
[1.811s] -- Build files have been written to: /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
[1.863s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake /home/mannaja/wrg2024_turtlebot3_ws/src/turtlebot3/turtlebot3_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description
[1.865s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.133s] gmake[1]: Entering directory '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description'
[2.170s] gmake[1]: Leaving directory '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description'
[2.236s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --build /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[2.667s] Invoking command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
[2.875s] -- Install configuration: ""
[2.876s] -- Execute custom install script
[2.878s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.885s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.891s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.898s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.906s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.913s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.919s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.925s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.932s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.942s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.955s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.964s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.970s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.976s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.982s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.989s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.995s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[3.003s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[3.012s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[3.019s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[3.025s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[3.031s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[3.036s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[3.041s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[3.047s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[3.052s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.057s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.063s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.068s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.074s] -- Symlinking: /home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.109s] Invoked command in '/home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/wrg2024_turtlebot3_ws/install/turtlebot3_example:/home/mannaja/turtlebot3_ws/install/turtlebot3_teleop:/home/mannaja/turtlebot3_ws/install/turtlebot3_example:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/pi_node:/home/mannaja/coding/project/python_minecraftDetectMob_andSendDataToRos2/ros2_ws/install/laptop_node:/home/mannaja/coding/project/ABU2024_Manual/robot_ws/install/robot_core:/opt/ros/humble /home/mannaja/.local/bin/cmake --install /home/mannaja/wrg2024_turtlebot3_ws/build/turtlebot3_description
